Working with input file: 
./input/asc50.dat
Sort Method: QuickSort1

Number of Comparisons: 1225
Number of Swaps: 0


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [2] [1]
C: 660 S: 0 | Compare [46] [16]
C: 661 S: 0 | Compare [47] [16]
C: 662 S: 0 | Compare [48] [16]
C: 663 S: 0 | Compare [49] [16]
C: 664 S: 0 | Compare [50] [16]
C: 665 S: 0 | Compare [18] [17]
C: 666 S: 0 | Compare [19] [17]
C: 667 S: 0 | Compare [20] [17]
C: 668 S: 0 | Compare [21] [17]
C: 669 S: 0 | Compare [22] [17]
C: 670 S: 0 | Compare [23] [17]
C: 671 S: 0 | Compare [24] [17]
C: 672 S: 0 | Compare [25] [17]
C: 673 S: 0 | Compare [26] [17]
C: 674 S: 0 | Compare [27] [17]
C: 675 S: 0 | Compare [28] [17]
C: 676 S: 0 | Compare [29] [17]
C: 677 S: 0 | Compare [30] [17]
C: 678 S: 0 | Compare [31] [17]
C: 679 S: 0 | Compare [32] [17]
C: 680 S: 0 | Compare [33] [17]
C: 681 S: 0 | Compare [34] [17]
C: 682 S: 0 | Compare [35] [17]
C: 683 S: 0 | Compare [36] [17]
C: 684 S: 0 | Compare [37] [17]
C: 685 S: 0 | Compare [38] [17]
C: 686 S: 0 | Compare [39] [17]
C: 687 S: 0 | Compare [40] [17]
C: 688 S: 0 | Compare [41] [17]
C: 689 S: 0 | Compare [42] [17]
C: 690 S: 0 | Compare [43] [17]
C: 691 S: 0 | Compare [44] [17]
C: 692 S: 0 | Compare [45] [17]
C: 693 S: 0 | Compare [46] [17]
C: 694 S: 0 | Compare [47] [17]
C: 695 S: 0 | Compare [48] [17]
C: 696 S: 0 | Compare [49] [17]
C: 697 S: 0 | Compare [50] [17]
C: 698 S: 0 | Compare [19] [18]
C: 699 S: 0 | Compare [20] [18]
C: 700 S: 0 | Compare [21] [18]
C: 701 S: 0 | Compare [22] [18]
C: 702 S: 0 | Compare [23] [18]
C: 703 S: 0 | Compare [24] [18]
C: 704 S: 0 | Compare [25] [18]
C: 705 S: 0 | Compare [26] [18]
C: 706 S: 0 | Compare [27] [18]
C: 707 S: 0 | Compare [28] [18]
C: 708 S: 0 | Compare [29] [18]
C: 709 S: 0 | Compare [30] [18]
C: 710 S: 0 | Compare [31] [18]
C: 711 S: 0 | Compare [32] [18]
C: 712 S: 0 | Compare [33] [18]
C: 713 S: 0 | Compare [34] [18]
C: 714 S: 0 | Compare [35] [18]
C: 715 S: 0 | Compare [36] [18]
C: 716 S: 0 | Compare [37] [18]
C: 717 S: 0 | Compare [38] [18]
C: 718 S: 0 | Compare [39] [18]
C: 719 S: 0 | Compare [40] [18]
C: 720 S: 0 | Compare [41] [18]
C: 721 S: 0 | Compare [42] [18]
C: 722 S: 0 | Compare [43] [18]
C: 723 S: 0 | Compare [44] [18]
C: 724 S: 0 | Compare [45] [18]
C: 725 S: 0 | Compare [46] [18]
C: 726 S: 0 | Compare [47] [18]
C: 727 S: 0 | Compare [48] [18]
C: 728 S: 0 | Compare [49] [18]
C: 729 S: 0 | Compare [50] [18]
C: 730 S: 0 | Compare [20] [19]
C: 731 S: 0 | Compare [21] [19]
C: 732 S: 0 | Compare [22] [19]
C: 733 S: 0 | Compare [23] [19]
C: 734 S: 0 | Compare [24] [19]
C: 735 S: 0 | Compare [25] [19]
C: 736 S: 0 | Compare [26] [19]
C: 737 S: 0 | Compare [27] [19]
C: 738 S: 0 | Compare [28] [19]
C: 739 S: 0 | Compare [29] [19]
C: 740 S: 0 | Compare [30] [19]
C: 741 S: 0 | Compare [31] [19]
C: 742 S: 0 | Compare [32] [19]
C: 743 S: 0 | Compare [33] [19]
C: 744 S: 0 | Compare [34] [19]
C: 745 S: 0 | Compare [35] [19]
C: 746 S: 0 | Compare [36] [19]
C: 747 S: 0 | Compare [37] [19]
C: 748 S: 0 | Compare [38] [19]
C: 749 S: 0 | Compare [39] [19]
C: 750 S: 0 | Compare [40] [19]
C: 751 S: 0 | Compare [41] [19]
C: 752 S: 0 | Compare [42] [19]
C: 753 S: 0 | Compare [43] [19]
C: 754 S: 0 | Compare [44] [19]
C: 755 S: 0 | Compare [45] [19]
C: 756 S: 0 | Compare [46] [19]
C: 757 S: 0 | Compare [47] [19]
C: 758 S: 0 | Compare [48] [19]
C: 759 S: 0 | Compare [49] [19]
C: 760 S: 0 | Compare [50] [19]
C: 761 S: 0 | Compare [21] [20]
C: 762 S: 0 | Compare [22] [20]
C: 763 S: 0 | Compare [23] [20]
C: 764 S: 0 | Compare [24] [20]
C: 765 S: 0 | Compare [25] [20]
C: 766 S: 0 | Compare [26] [20]
C: 767 S: 0 | Compare [27] [20]
C: 768 S: 0 | Compare [28] [20]
C: 769 S: 0 | Compare [29] [20]
C: 770 S: 0 | Compare [30] [20]
C: 771 S: 0 | Compare [31] [20]
C: 772 S: 0 | Compare [32] [20]
C: 773 S: 0 | Compare [33] [20]
C: 774 S: 0 | Compare [34] [20]
C: 775 S: 0 | Compare [35] [20]
C: 776 S: 0 | Compare [36] [20]
C: 777 S: 0 | Compare [37] [20]
C: 778 S: 0 | Compare [38] [20]
C: 779 S: 0 | Compare [39] [20]
C: 780 S: 0 | Compare [40] [20]
C: 781 S: 0 | Compare [41] [20]
C: 782 S: 0 | Compare [42] [20]
C: 783 S: 0 | Compare [43] [20]
C: 784 S: 0 | Compare [44] [20]
C: 785 S: 0 | Compare [45] [20]
C: 786 S: 0 | Compare [46] [20]
C: 787 S: 0 | Compare [47] [20]
C: 788 S: 0 | Compare [48] [20]
C: 789 S: 0 | Compare [49] [20]
C: 790 S: 0 | Compare [50] [20]
C: 791 S: 0 | Compare [22] [21]
C: 792 S: 0 | Compare [23] [21]
C: 793 S: 0 | Compare [24] [21]
C: 794 S: 0 | Compare [25] [21]
C: 795 S: 0 | Compare [26] [21]
C: 796 S: 0 | Compare [27] [21]
C: 797 S: 0 | Compare [28] [21]
C: 798 S: 0 | Compare [29] [21]
C: 799 S: 0 | Compare [30] [21]
C: 800 S: 0 | Compare [31] [21]
C: 801 S: 0 | Compare [32] [21]
C: 802 S: 0 | Compare [33] [21]
C: 803 S: 0 | Compare [34] [21]
C: 804 S: 0 | Compare [35] [21]
C: 805 S: 0 | Compare [36] [21]
C: 806 S: 0 | Compare [37] [21]
C: 807 S: 0 | Compare [38] [21]
C: 808 S: 0 | Compare [39] [21]
C: 809 S: 0 | Compare [40] [21]
C: 810 S: 0 | Compare [41] [21]
C: 811 S: 0 | Compare [42] [21]
C: 812 S: 0 | Compare [43] [21]
C: 813 S: 0 | Compare [44] [21]
C: 814 S: 0 | Compare [45] [21]
C: 815 S: 0 | Compare [46] [21]
C: 816 S: 0 | Compare [47] [21]
C: 817 S: 0 | Compare [48] [21]
C: 818 S: 0 | Compare [49] [21]
C: 819 S: 0 | Compare [50] [21]
C: 820 S: 0 | Compare [23] [22]
C: 821 S: 0 | Compare [24] [22]
C: 822 S: 0 | Compare [25] [22]
C: 823 S: 0 | Compare [26] [22]
C: 824 S: 0 | Compare [27] [22]
C: 825 S: 0 | Compare [28] [22]
C: 826 S: 0 | Compare [29] [22]
C: 827 S: 0 | Compare [30] [22]
C: 828 S: 0 | Compare [31] [22]
C: 829 S: 0 | Compare [32] [22]
C: 830 S: 0 | Compare [33] [22]
C: 831 S: 0 | Compare [34] [22]
C: 832 S: 0 | Compare [35] [22]
C: 833 S: 0 | Compare [36] [22]
C: 834 S: 0 | Compare [37] [22]
C: 835 S: 0 | Compare [38] [22]
C: 836 S: 0 | Compare [39] [22]
C: 837 S: 0 | Compare [40] [22]
C: 838 S: 0 | Compare [41] [22]
C: 839 S: 0 | Compare [42] [22]
C: 840 S: 0 | Compare [43] [22]
C: 841 S: 0 | Compare [44] [22]
C: 842 S: 0 | Compare [45] [22]
C: 843 S: 0 | Compare [46] [22]
C: 844 S: 0 | Compare [47] [22]
C: 845 S: 0 | Compare [48] [22]
C: 846 S: 0 | Compare [49] [22]
C: 847 S: 0 | Compare [50] [22]
C: 848 S: 0 | Compare [24] [23]
C: 849 S: 0 | Compare [25] [23]
C: 850 S: 0 | Compare [26] [23]
C: 851 S: 0 | Compare [27] [23]
C: 852 S: 0 | Compare [28] [23]
C: 853 S: 0 | Compare [29] [23]
C: 854 S: 0 | Compare [30] [23]
C: 855 S: 0 | Compare [31] [23]
C: 856 S: 0 | Compare [32] [23]
C: 857 S: 0 | Compare [33] [23]
C: 858 S: 0 | Compare [34] [23]
C: 859 S: 0 | Compare [35] [23]
C: 860 S: 0 | Compare [36] [23]
C: 861 S: 0 | Compare [37] [23]
C: 862 S: 0 | Compare [38] [23]
C: 863 S: 0 | Compare [39] [23]
C: 864 S: 0 | Compare [40] [23]
C: 865 S: 0 | Compare [41] [23]
C: 866 S: 0 | Compare [42] [23]
C: 867 S: 0 | Compare [43] [23]
C: 868 S: 0 | Compare [44] [23]
C: 869 S: 0 | Compare [45] [23]
C: 870 S: 0 | Compare [46] [23]
C: 871 S: 0 | Compare [47] [23]
C: 872 S: 0 | Compare [48] [23]
C: 873 S: 0 | Compare [49] [23]
C: 874 S: 0 | Compare [50] [23]
C: 875 S: 0 | Compare [25] [24]
C: 876 S: 0 | Compare [26] [24]
C: 877 S: 0 | Compare [27] [24]
C: 878 S: 0 | Compare [28] [24]
C: 879 S: 0 | Compare [29] [24]
C: 880 S: 0 | Compare [30] [24]
C: 881 S: 0 | Compare [31] [24]
C: 882 S: 0 | Compare [32] [24]
C: 883 S: 0 | Compare [33] [24]
C: 884 S: 0 | Compare [34] [24]
C: 885 S: 0 | Compare [35] [24]
C: 886 S: 0 | Compare [36] [24]
C: 887 S: 0 | Compare [37] [24]
C: 888 S: 0 | Compare [38] [24]
C: 889 S: 0 | Compare [39] [24]
C: 890 S: 0 | Compare [40] [24]
C: 891 S: 0 | Compare [41] [24]
C: 892 S: 0 | Compare [42] [24]
C: 893 S: 0 | Compare [43] [24]
C: 894 S: 0 | Compare [44] [24]
C: 895 S: 0 | Compare [45] [24]
C: 896 S: 0 | Compare [46] [24]
C: 897 S: 0 | Compare [47] [24]
C: 898 S: 0 | Compare [48] [24]
C: 899 S: 0 | Compare [49] [24]
C: 900 S: 0 | Compare [50] [24]
C: 901 S: 0 | Compare [26] [25]
C: 902 S: 0 | Compare [27] [25]
C: 903 S: 0 | Compare [28] [25]
C: 904 S: 0 | Compare [29] [25]
C: 905 S: 0 | Compare [30] [25]
C: 906 S: 0 | Compare [31] [25]
C: 907 S: 0 | Compare [32] [25]
C: 908 S: 0 | Compare [33] [25]
C: 909 S: 0 | Compare [34] [25]
C: 910 S: 0 | Compare [35] [25]
C: 911 S: 0 | Compare [36] [25]
C: 912 S: 0 | Compare [37] [25]
C: 913 S: 0 | Compare [38] [25]
C: 914 S: 0 | Compare [39] [25]
C: 915 S: 0 | Compare [40] [25]
C: 916 S: 0 | Compare [41] [25]
C: 917 S: 0 | Compare [42] [25]
C: 918 S: 0 | Compare [43] [25]
C: 919 S: 0 | Compare [44] [25]
C: 920 S: 0 | Compare [45] [25]
C: 921 S: 0 | Compare [46] [25]
C: 922 S: 0 | Compare [47] [25]
C: 923 S: 0 | Compare [48] [25]
C: 924 S: 0 | Compare [49] [25]
C: 925 S: 0 | Compare [50] [25]
C: 926 S: 0 | Compare [27] [26]
C: 927 S: 0 | Compare [28] [26]
C: 928 S: 0 | Compare [29] [26]
C: 929 S: 0 | Compare [30] [26]
C: 930 S: 0 | Compare [31] [26]
C: 931 S: 0 | Compare [32] [26]
C: 932 S: 0 | Compare [33] [26]
C: 933 S: 0 | Compare [34] [26]
C: 934 S: 0 | Compare [35] [26]
C: 935 S: 0 | Compare [36] [26]
C: 936 S: 0 | Compare [37] [26]
C: 937 S: 0 | Compare [38] [26]
C: 938 S: 0 | Compare [39] [26]
C: 939 S: 0 | Compare [40] [26]
C: 940 S: 0 | Compare [41] [26]
C: 941 S: 0 | Compare [42] [26]
C: 942 S: 0 | Compare [43] [26]
C: 943 S: 0 | Compare [44] [26]
C: 944 S: 0 | Compare [45] [26]
C: 945 S: 0 | Compare [46] [26]
C: 946 S: 0 | Compare [47] [26]
C: 947 S: 0 | Compare [48] [26]
C: 948 S: 0 | Compare [49] [26]
C: 949 S: 0 | Compare [50] [26]
C: 950 S: 0 | Compare [28] [27]
C: 951 S: 0 | Compare [29] [27]
C: 952 S: 0 | Compare [30] [27]
C: 953 S: 0 | Compare [31] [27]
C: 954 S: 0 | Compare [32] [27]
C: 955 S: 0 | Compare [33] [27]
C: 956 S: 0 | Compare [34] [27]
C: 957 S: 0 | Compare [35] [27]
C: 958 S: 0 | Compare [36] [27]
C: 959 S: 0 | Compare [37] [27]
C: 960 S: 0 | Compare [38] [27]
C: 961 S: 0 | Compare [39] [27]
C: 962 S: 0 | Compare [40] [27]
C: 963 S: 0 | Compare [41] [27]
C: 964 S: 0 | Compare [42] [27]
C: 965 S: 0 | Compare [43] [27]
C: 966 S: 0 | Compare [44] [27]
C: 967 S: 0 | Compare [45] [27]
C: 968 S: 0 | Compare [46] [27]
C: 969 S: 0 | Compare [47] [27]
C: 970 S: 0 | Compare [48] [27]
C: 971 S: 0 | Compare [49] [27]
C: 972 S: 0 | Compare [50] [27]
C: 973 S: 0 | Compare [29] [28]
C: 974 S: 0 | Compare [30] [28]
C: 975 S: 0 | Compare [31] [28]
C: 976 S: 0 | Compare [32] [28]
C: 977 S: 0 | Compare [33] [28]
C: 978 S: 0 | Compare [34] [28]
C: 979 S: 0 | Compare [35] [28]
C: 980 S: 0 | Compare [36] [28]
C: 981 S: 0 | Compare [37] [28]
C: 982 S: 0 | Compare [38] [28]
C: 983 S: 0 | Compare [39] [28]
C: 984 S: 0 | Compare [40] [28]
C: 985 S: 0 | Compare [41] [28]
C: 986 S: 0 | Compare [42] [28]
C: 987 S: 0 | Compare [43] [28]
C: 988 S: 0 | Compare [44] [28]
C: 989 S: 0 | Compare [45] [28]
C: 990 S: 0 | Compare [46] [28]
C: 991 S: 0 | Compare [47] [28]
C: 992 S: 0 | Compare [48] [28]
C: 993 S: 0 | Compare [49] [28]
C: 994 S: 0 | Compare [50] [28]
C: 995 S: 0 | Compare [30] [29]
C: 996 S: 0 | Compare [31] [29]
C: 997 S: 0 | Compare [32] [29]
C: 998 S: 0 | Compare [33] [29]
C: 999 S: 0 | Compare [34] [29]
C: 1000 S: 0 | Compare [35] [29]
C: 1001 S: 0 | Compare [36] [29]
C: 1002 S: 0 | Compare [37] [29]
C: 1003 S: 0 | Compare [38] [29]
C: 1004 S: 0 | Compare [39] [29]
C: 1005 S: 0 | Compare [40] [29]
C: 1006 S: 0 | Compare [41] [29]
C: 1007 S: 0 | Compare [42] [29]
C: 1008 S: 0 | Compare [43] [29]
C: 1009 S: 0 | Compare [44] [29]
C: 1010 S: 0 | Compare [45] [29]
C: 1011 S: 0 | Compare [46] [29]
C: 1012 S: 0 | Compare [47] [29]
C: 1013 S: 0 | Compare [48] [29]
C: 1014 S: 0 | Compare [49] [29]
C: 1015 S: 0 | Compare [50] [29]
C: 1016 S: 0 | Compare [31] [30]
C: 1017 S: 0 | Compare [32] [30]
C: 1018 S: 0 | Compare [33] [30]
C: 1019 S: 0 | Compare [34] [30]
C: 1020 S: 0 | Compare [35] [30]
C: 1021 S: 0 | Compare [36] [30]
C: 1022 S: 0 | Compare [37] [30]
C: 1023 S: 0 | Compare [38] [30]
C: 1024 S: 0 | Compare [39] [30]
C: 1025 S: 0 | Compare [40] [30]
C: 1026 S: 0 | Compare [41] [30]
C: 1027 S: 0 | Compare [42] [30]
C: 1028 S: 0 | Compare [43] [30]
C: 1029 S: 0 | Compare [44] [30]
C: 1030 S: 0 | Compare [45] [30]
C: 1031 S: 0 | Compare [46] [30]
C: 1032 S: 0 | Compare [47] [30]
C: 1033 S: 0 | Compare [48] [30]
C: 1034 S: 0 | Compare [49] [30]
C: 1035 S: 0 | Compare [50] [30]
C: 1036 S: 0 | Compare [32] [31]
C: 1037 S: 0 | Compare [33] [31]
C: 1038 S: 0 | Compare [34] [31]
C: 1039 S: 0 | Compare [35] [31]
C: 1040 S: 0 | Compare [36] [31]
C: 1041 S: 0 | Compare [37] [31]
C: 1042 S: 0 | Compare [38] [31]
C: 1043 S: 0 | Compare [39] [31]
C: 1044 S: 0 | Compare [40] [31]
C: 1045 S: 0 | Compare [41] [31]
C: 1046 S: 0 | Compare [42] [31]
C: 1047 S: 0 | Compare [43] [31]
C: 1048 S: 0 | Compare [44] [31]
C: 1049 S: 0 | Compare [45] [31]
C: 1050 S: 0 | Compare [46] [31]
C: 1051 S: 0 | Compare [47] [31]
C: 1052 S: 0 | Compare [48] [31]
C: 1053 S: 0 | Compare [49] [31]
C: 1054 S: 0 | Compare [50] [31]
C: 1055 S: 0 | Compare [33] [32]
C: 1056 S: 0 | Compare [34] [32]
C: 1057 S: 0 | Compare [35] [32]
C: 1058 S: 0 | Compare [36] [32]
C: 1059 S: 0 | Compare [37] [32]
C: 1060 S: 0 | Compare [38] [32]
C: 1061 S: 0 | Compare [39] [32]
C: 1062 S: 0 | Compare [40] [32]
C: 1063 S: 0 | Compare [41] [32]
C: 1064 S: 0 | Compare [42] [32]
C: 1065 S: 0 | Compare [43] [32]
C: 1066 S: 0 | Compare [44] [32]
C: 1067 S: 0 | Compare [45] [32]
C: 1068 S: 0 | Compare [46] [32]
C: 1069 S: 0 | Compare [47] [32]
C: 1070 S: 0 | Compare [48] [32]
C: 1071 S: 0 | Compare [49] [32]
C: 1072 S: 0 | Compare [50] [32]
C: 1073 S: 0 | Compare [34] [33]
C: 1074 S: 0 | Compare [35] [33]
C: 1075 S: 0 | Compare [36] [33]
C: 1076 S: 0 | Compare [37] [33]
C: 1077 S: 0 | Compare [38] [33]
C: 1078 S: 0 | Compare [39] [33]
C: 1079 S: 0 | Compare [40] [33]
C: 1080 S: 0 | Compare [41] [33]
C: 1081 S: 0 | Compare [42] [33]
C: 1082 S: 0 | Compare [43] [33]
C: 1083 S: 0 | Compare [44] [33]
C: 1084 S: 0 | Compare [45] [33]
C: 1085 S: 0 | Compare [46] [33]
C: 1086 S: 0 | Compare [47] [33]
C: 1087 S: 0 | Compare [48] [33]
C: 1088 S: 0 | Compare [49] [33]
C: 1089 S: 0 | Compare [50] [33]
C: 1090 S: 0 | Compare [35] [34]
C: 1091 S: 0 | Compare [36] [34]
C: 1092 S: 0 | Compare [37] [34]
C: 1093 S: 0 | Compare [38] [34]
C: 1094 S: 0 | Compare [39] [34]
C: 1095 S: 0 | Compare [40] [34]
C: 1096 S: 0 | Compare [41] [34]
C: 1097 S: 0 | Compare [42] [34]
C: 1098 S: 0 | Compare [43] [34]
C: 1099 S: 0 | Compare [44] [34]
C: 1100 S: 0 | Compare [45] [34]
C: 1101 S: 0 | Compare [46] [34]
C: 1102 S: 0 | Compare [47] [34]
C: 1103 S: 0 | Compare [48] [34]
C: 1104 S: 0 | Compare [49] [34]
C: 1105 S: 0 | Compare [50] [34]
C: 1106 S: 0 | Compare [36] [35]
C: 1107 S: 0 | Compare [37] [35]
C: 1108 S: 0 | Compare [38] [35]
C: 1109 S: 0 | Compare [39] [35]
C: 1110 S: 0 | Compare [40] [35]
C: 1111 S: 0 | Compare [41] [35]
C: 1112 S: 0 | Compare [42] [35]
C: 1113 S: 0 | Compare [43] [35]
C: 1114 S: 0 | Compare [44] [35]
C: 1115 S: 0 | Compare [45] [35]
C: 1116 S: 0 | Compare [46] [35]
C: 1117 S: 0 | Compare [47] [35]
C: 1118 S: 0 | Compare [48] [35]
C: 1119 S: 0 | Compare [49] [35]
C: 1120 S: 0 | Compare [50] [35]
C: 1121 S: 0 | Compare [37] [36]
C: 1122 S: 0 | Compare [38] [36]
C: 1123 S: 0 | Compare [39] [36]
C: 1124 S: 0 | Compare [40] [36]
C: 1125 S: 0 | Compare [41] [36]
C: 1126 S: 0 | Compare [42] [36]
C: 1127 S: 0 | Compare [43] [36]
C: 1128 S: 0 | Compare [44] [36]
C: 1129 S: 0 | Compare [45] [36]
C: 1130 S: 0 | Compare [46] [36]
C: 1131 S: 0 | Compare [47] [36]
C: 1132 S: 0 | Compare [48] [36]
C: 1133 S: 0 | Compare [49] [36]
C: 1134 S: 0 | Compare [50] [36]
C: 1135 S: 0 | Compare [38] [37]
C: 1136 S: 0 | Compare [39] [37]
C: 1137 S: 0 | Compare [40] [37]
C: 1138 S: 0 | Compare [41] [37]
C: 1139 S: 0 | Compare [42] [37]
C: 1140 S: 0 | Compare [43] [37]
C: 1141 S: 0 | Compare [44] [37]
C: 1142 S: 0 | Compare [45] [37]
C: 1143 S: 0 | Compare [46] [37]
C: 1144 S: 0 | Compare [47] [37]
C: 1145 S: 0 | Compare [48] [37]
C: 1146 S: 0 | Compare [49] [37]
C: 1147 S: 0 | Compare [50] [37]
C: 1148 S: 0 | Compare [39] [38]
C: 1149 S: 0 | Compare [40] [38]
C: 1150 S: 0 | Compare [41] [38]
C: 1151 S: 0 | Compare [42] [38]
C: 1152 S: 0 | Compare [43] [38]
C: 1153 S: 0 | Compare [44] [38]
C: 1154 S: 0 | Compare [45] [38]
C: 1155 S: 0 | Compare [46] [38]
C: 1156 S: 0 | Compare [47] [38]
C: 1157 S: 0 | Compare [48] [38]
C: 1158 S: 0 | Compare [49] [38]
C: 1159 S: 0 | Compare [50] [38]
C: 1160 S: 0 | Compare [40] [39]
C: 1161 S: 0 | Compare [41] [39]
C: 1162 S: 0 | Compare [42] [39]
C: 1163 S: 0 | Compare [43] [39]
C: 1164 S: 0 | Compare [44] [39]
C: 1165 S: 0 | Compare [45] [39]
C: 1166 S: 0 | Compare [46] [39]
C: 1167 S: 0 | Compare [47] [39]
C: 1168 S: 0 | Compare [48] [39]
C: 1169 S: 0 | Compare [49] [39]
C: 1170 S: 0 | Compare [50] [39]
C: 1171 S: 0 | Compare [41] [40]
C: 1172 S: 0 | Compare [42] [40]
C: 1173 S: 0 | Compare [43] [40]
C: 1174 S: 0 | Compare [44] [40]
C: 1175 S: 0 | Compare [45] [40]
C: 1176 S: 0 | Compare [46] [40]
C: 1177 S: 0 | Compare [47] [40]
C: 1178 S: 0 | Compare [48] [40]
C: 1179 S: 0 | Compare [49] [40]
C: 1180 S: 0 | Compare [50] [40]
C: 1181 S: 0 | Compare [42] [41]
C: 1182 S: 0 | Compare [43] [41]
C: 1183 S: 0 | Compare [44] [41]
C: 1184 S: 0 | Compare [45] [41]
C: 1185 S: 0 | Compare [46] [41]
C: 1186 S: 0 | Compare [47] [41]
C: 1187 S: 0 | Compare [48] [41]
C: 1188 S: 0 | Compare [49] [41]
C: 1189 S: 0 | Compare [50] [41]
C: 1190 S: 0 | Compare [43] [42]
C: 1191 S: 0 | Compare [44] [42]
C: 1192 S: 0 | Compare [45] [42]
C: 1193 S: 0 | Compare [46] [42]
C: 1194 S: 0 | Compare [47] [42]
C: 1195 S: 0 | Compare [48] [42]
C: 1196 S: 0 | Compare [49] [42]
C: 1197 S: 0 | Compare [50] [42]
C: 1198 S: 0 | Compare [44] [43]
C: 1199 S: 0 | Compare [45] [43]
C: 1200 S: 0 | Compare [46] [43]
C: 1201 S: 0 | Compare [47] [43]
C: 1202 S: 0 | Compare [48] [43]
C: 1203 S: 0 | Compare [49] [43]
C: 1204 S: 0 | Compare [50] [43]
C: 1205 S: 0 | Compare [45] [44]
C: 1206 S: 0 | Compare [46] [44]
C: 1207 S: 0 | Compare [47] [44]
C: 1208 S: 0 | Compare [48] [44]
C: 1209 S: 0 | Compare [49] [44]
C: 1210 S: 0 | Compare [50] [44]
C: 1211 S: 0 | Compare [46] [45]
C: 1212 S: 0 | Compare [47] [45]
C: 1213 S: 0 | Compare [48] [45]
C: 1214 S: 0 | Compare [49] [45]
C: 1215 S: 0 | Compare [50] [45]
C: 1216 S: 0 | Compare [47] [46]
C: 1217 S: 0 | Compare [48] [46]
C: 1218 S: 0 | Compare [49] [46]
C: 1219 S: 0 | Compare [50] [46]
C: 1220 S: 0 | Compare [48] [47]
C: 1221 S: 0 | Compare [49] [47]
C: 1222 S: 0 | Compare [50] [47]
C: 1223 S: 0 | Compare [49] [48]
C: 1224 S: 0 | Compare [50] [48]
C: 1225 S: 0 | Compare [50] [49]
====================================================================
Sorted Array: 

1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50

