Working with input file: 
./input/ran50.dat
Sort Method: QuickSort3

Number of Comparisons: 676
Number of Swaps: 632


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [29] [40]
C: 345 S: 315 | Swap [23] [8]
C: 346 S: 315 | Compare [22] [8]
C: 346 S: 316 | Swap [22] [8]
C: 347 S: 316 | Compare [19] [8]
C: 347 S: 317 | Swap [19] [8]
C: 348 S: 317 | Compare [18] [8]
C: 348 S: 318 | Swap [18] [8]
C: 349 S: 318 | Compare [17] [8]
C: 349 S: 319 | Swap [17] [8]
C: 350 S: 319 | Compare [14] [8]
C: 350 S: 320 | Swap [14] [8]
C: 351 S: 320 | Compare [13] [8]
C: 351 S: 321 | Swap [13] [8]
C: 352 S: 321 | Compare [11] [8]
C: 352 S: 322 | Swap [11] [8]
C: 353 S: 322 | Compare [10] [8]
C: 353 S: 323 | Swap [10] [8]
C: 354 S: 323 | Compare [7] [8]
C: 355 S: 323 | Compare [50] [31]
C: 355 S: 324 | Swap [50] [31]
C: 356 S: 324 | Compare [49] [31]
C: 356 S: 325 | Swap [49] [31]
C: 357 S: 325 | Compare [48] [31]
C: 357 S: 326 | Swap [48] [31]
C: 358 S: 326 | Compare [47] [31]
C: 358 S: 327 | Swap [47] [31]
C: 359 S: 327 | Compare [46] [31]
C: 359 S: 328 | Swap [46] [31]
C: 360 S: 328 | Compare [45] [31]
C: 360 S: 329 | Swap [45] [31]
C: 361 S: 329 | Compare [44] [31]
C: 361 S: 330 | Swap [44] [31]
C: 362 S: 330 | Compare [41] [31]
C: 362 S: 331 | Swap [41] [31]
C: 363 S: 331 | Compare [40] [31]
C: 363 S: 332 | Swap [40] [31]
C: 364 S: 332 | Compare [39] [31]
C: 364 S: 333 | Swap [39] [31]
C: 365 S: 333 | Compare [38] [31]
C: 365 S: 334 | Swap [38] [31]
C: 366 S: 334 | Compare [37] [31]
C: 366 S: 335 | Swap [37] [31]
C: 367 S: 335 | Compare [35] [31]
C: 367 S: 336 | Swap [35] [31]
C: 368 S: 336 | Compare [34] [31]
C: 368 S: 337 | Swap [34] [31]
C: 369 S: 337 | Compare [33] [31]
C: 369 S: 338 | Swap [33] [31]
C: 370 S: 338 | Compare [32] [31]
C: 370 S: 339 | Swap [32] [31]
C: 371 S: 339 | Compare [30] [31]
C: 372 S: 339 | Compare [50] [15]
C: 372 S: 340 | Swap [50] [15]
C: 373 S: 340 | Compare [49] [15]
C: 373 S: 341 | Swap [49] [15]
C: 374 S: 341 | Compare [48] [15]
C: 374 S: 342 | Swap [48] [15]
C: 375 S: 342 | Compare [47] [15]
C: 375 S: 343 | Swap [47] [15]
C: 376 S: 343 | Compare [46] [15]
C: 376 S: 344 | Swap [46] [15]
C: 377 S: 344 | Compare [45] [15]
C: 377 S: 345 | Swap [45] [15]
C: 378 S: 345 | Compare [44] [15]
C: 378 S: 346 | Swap [44] [15]
C: 379 S: 346 | Compare [41] [15]
C: 379 S: 347 | Swap [41] [15]
C: 380 S: 347 | Compare [40] [15]
C: 380 S: 348 | Swap [40] [15]
C: 381 S: 348 | Compare [39] [15]
C: 381 S: 349 | Swap [39] [15]
C: 382 S: 349 | Compare [38] [15]
C: 382 S: 350 | Swap [38] [15]
C: 383 S: 350 | Compare [37] [15]
C: 383 S: 351 | Swap [37] [15]
C: 384 S: 351 | Compare [35] [15]
C: 384 S: 352 | Swap [35] [15]
C: 385 S: 352 | Compare [34] [15]
C: 385 S: 353 | Swap [34] [15]
C: 386 S: 353 | Compare [33] [15]
C: 386 S: 354 | Swap [33] [15]
C: 387 S: 354 | Compare [32] [15]
C: 387 S: 355 | Swap [32] [15]
C: 388 S: 355 | Compare [31] [15]
C: 388 S: 356 | Swap [31] [15]
C: 389 S: 356 | Compare [30] [15]
C: 389 S: 357 | Swap [30] [15]
C: 390 S: 357 | Compare [29] [15]
C: 390 S: 358 | Swap [29] [15]
C: 391 S: 358 | Compare [28] [15]
C: 391 S: 359 | Swap [28] [15]
C: 392 S: 359 | Compare [27] [15]
C: 392 S: 360 | Swap [27] [15]
C: 393 S: 360 | Compare [24] [15]
C: 393 S: 361 | Swap [24] [15]
C: 394 S: 361 | Compare [23] [15]
C: 394 S: 362 | Swap [23] [15]
C: 395 S: 362 | Compare [22] [15]
C: 395 S: 363 | Swap [22] [15]
C: 396 S: 363 | Compare [19] [15]
C: 396 S: 364 | Swap [19] [15]
C: 397 S: 364 | Compare [18] [15]
C: 397 S: 365 | Swap [18] [15]
C: 398 S: 365 | Compare [17] [15]
C: 398 S: 366 | Swap [17] [15]
C: 399 S: 366 | Compare [14] [15]
C: 400 S: 366 | Compare [50] [21]
C: 400 S: 367 | Swap [50] [21]
C: 401 S: 367 | Compare [49] [21]
C: 401 S: 368 | Swap [49] [21]
C: 402 S: 368 | Compare [48] [21]
C: 402 S: 369 | Swap [48] [21]
C: 403 S: 369 | Compare [47] [21]
C: 403 S: 370 | Swap [47] [21]
C: 404 S: 370 | Compare [46] [21]
C: 404 S: 371 | Swap [46] [21]
C: 405 S: 371 | Compare [45] [21]
C: 405 S: 372 | Swap [45] [21]
C: 406 S: 372 | Compare [44] [21]
C: 406 S: 373 | Swap [44] [21]
C: 407 S: 373 | Compare [41] [21]
C: 407 S: 374 | Swap [41] [21]
C: 408 S: 374 | Compare [40] [21]
C: 408 S: 375 | Swap [40] [21]
C: 409 S: 375 | Compare [39] [21]
C: 409 S: 376 | Swap [39] [21]
C: 410 S: 376 | Compare [38] [21]
C: 410 S: 377 | Swap [38] [21]
C: 411 S: 377 | Compare [37] [21]
C: 411 S: 378 | Swap [37] [21]
C: 412 S: 378 | Compare [35] [21]
C: 412 S: 379 | Swap [35] [21]
C: 413 S: 379 | Compare [34] [21]
C: 413 S: 380 | Swap [34] [21]
C: 414 S: 380 | Compare [33] [21]
C: 414 S: 381 | Swap [33] [21]
C: 415 S: 381 | Compare [32] [21]
C: 415 S: 382 | Swap [32] [21]
C: 416 S: 382 | Compare [31] [21]
C: 416 S: 383 | Swap [31] [21]
C: 417 S: 383 | Compare [30] [21]
C: 417 S: 384 | Swap [30] [21]
C: 418 S: 384 | Compare [29] [21]
C: 418 S: 385 | Swap [29] [21]
C: 419 S: 385 | Compare [28] [21]
C: 419 S: 386 | Swap [28] [21]
C: 420 S: 386 | Compare [27] [21]
C: 420 S: 387 | Swap [27] [21]
C: 421 S: 387 | Compare [24] [21]
C: 421 S: 388 | Swap [24] [21]
C: 422 S: 388 | Compare [23] [21]
C: 422 S: 389 | Swap [23] [21]
C: 423 S: 389 | Compare [22] [21]
C: 423 S: 390 | Swap [22] [21]
C: 424 S: 390 | Compare [19] [21]
C: 425 S: 390 | Compare [50] [43]
C: 425 S: 391 | Swap [50] [43]
C: 426 S: 391 | Compare [49] [43]
C: 426 S: 392 | Swap [49] [43]
C: 427 S: 392 | Compare [48] [43]
C: 427 S: 393 | Swap [48] [43]
C: 428 S: 393 | Compare [47] [43]
C: 428 S: 394 | Swap [47] [43]
C: 429 S: 394 | Compare [46] [43]
C: 429 S: 395 | Swap [46] [43]
C: 430 S: 395 | Compare [45] [43]
C: 430 S: 396 | Swap [45] [43]
C: 431 S: 396 | Compare [44] [43]
C: 431 S: 397 | Swap [44] [43]
C: 432 S: 397 | Compare [41] [43]
C: 433 S: 397 | Compare [50] [4]
C: 433 S: 398 | Swap [50] [4]
C: 434 S: 398 | Compare [49] [4]
C: 434 S: 399 | Swap [49] [4]
C: 435 S: 399 | Compare [48] [4]
C: 435 S: 400 | Swap [48] [4]
C: 436 S: 400 | Compare [47] [4]
C: 436 S: 401 | Swap [47] [4]
C: 437 S: 401 | Compare [46] [4]
C: 437 S: 402 | Swap [46] [4]
C: 438 S: 402 | Compare [45] [4]
C: 438 S: 403 | Swap [45] [4]
C: 439 S: 403 | Compare [44] [4]
C: 439 S: 404 | Swap [44] [4]
C: 440 S: 404 | Compare [43] [4]
C: 440 S: 405 | Swap [43] [4]
C: 441 S: 405 | Compare [41] [4]
C: 441 S: 406 | Swap [41] [4]
C: 442 S: 406 | Compare [40] [4]
C: 442 S: 407 | Swap [40] [4]
C: 443 S: 407 | Compare [39] [4]
C: 443 S: 408 | Swap [39] [4]
C: 444 S: 408 | Compare [38] [4]
C: 444 S: 409 | Swap [38] [4]
C: 445 S: 409 | Compare [37] [4]
C: 445 S: 410 | Swap [37] [4]
C: 446 S: 410 | Compare [35] [4]
C: 446 S: 411 | Swap [35] [4]
C: 447 S: 411 | Compare [34] [4]
C: 447 S: 412 | Swap [34] [4]
C: 448 S: 412 | Compare [33] [4]
C: 448 S: 413 | Swap [33] [4]
C: 449 S: 413 | Compare [32] [4]
C: 449 S: 414 | Swap [32] [4]
C: 450 S: 414 | Compare [31] [4]
C: 450 S: 415 | Swap [31] [4]
C: 451 S: 415 | Compare [30] [4]
C: 451 S: 416 | Swap [30] [4]
C: 452 S: 416 | Compare [29] [4]
C: 452 S: 417 | Swap [29] [4]
C: 453 S: 417 | Compare [28] [4]
C: 453 S: 418 | Swap [28] [4]
C: 454 S: 418 | Compare [27] [4]
C: 454 S: 419 | Swap [27] [4]
C: 455 S: 419 | Compare [24] [4]
C: 455 S: 420 | Swap [24] [4]
C: 456 S: 420 | Compare [23] [4]
C: 456 S: 421 | Swap [23] [4]
C: 457 S: 421 | Compare [22] [4]
C: 457 S: 422 | Swap [22] [4]
C: 458 S: 422 | Compare [21] [4]
C: 458 S: 423 | Swap [21] [4]
C: 459 S: 423 | Compare [19] [4]
C: 459 S: 424 | Swap [19] [4]
C: 460 S: 424 | Compare [18] [4]
C: 460 S: 425 | Swap [18] [4]
C: 461 S: 425 | Compare [17] [4]
C: 461 S: 426 | Swap [17] [4]
C: 462 S: 426 | Compare [15] [4]
C: 462 S: 427 | Swap [15] [4]
C: 463 S: 427 | Compare [14] [4]
C: 463 S: 428 | Swap [14] [4]
C: 464 S: 428 | Compare [13] [4]
C: 464 S: 429 | Swap [13] [4]
C: 465 S: 429 | Compare [11] [4]
C: 465 S: 430 | Swap [11] [4]
C: 466 S: 430 | Compare [10] [4]
C: 466 S: 431 | Swap [10] [4]
C: 467 S: 431 | Compare [8] [4]
C: 467 S: 432 | Swap [8] [4]
C: 468 S: 432 | Compare [7] [4]
C: 468 S: 433 | Swap [7] [4]
C: 469 S: 433 | Compare [6] [4]
C: 469 S: 434 | Swap [6] [4]
C: 470 S: 434 | Compare [5] [4]
C: 470 S: 435 | Swap [5] [4]
C: 471 S: 435 | Compare [3] [4]
C: 472 S: 435 | Compare [50] [9]
C: 472 S: 436 | Swap [50] [9]
C: 473 S: 436 | Compare [49] [9]
C: 473 S: 437 | Swap [49] [9]
C: 474 S: 437 | Compare [48] [9]
C: 474 S: 438 | Swap [48] [9]
C: 475 S: 438 | Compare [47] [9]
C: 475 S: 439 | Swap [47] [9]
C: 476 S: 439 | Compare [46] [9]
C: 476 S: 440 | Swap [46] [9]
C: 477 S: 440 | Compare [45] [9]
C: 477 S: 441 | Swap [45] [9]
C: 478 S: 441 | Compare [44] [9]
C: 478 S: 442 | Swap [44] [9]
C: 479 S: 442 | Compare [43] [9]
C: 479 S: 443 | Swap [43] [9]
C: 480 S: 443 | Compare [41] [9]
C: 480 S: 444 | Swap [41] [9]
C: 481 S: 444 | Compare [40] [9]
C: 481 S: 445 | Swap [40] [9]
C: 482 S: 445 | Compare [39] [9]
C: 482 S: 446 | Swap [39] [9]
C: 483 S: 446 | Compare [38] [9]
C: 483 S: 447 | Swap [38] [9]
C: 484 S: 447 | Compare [37] [9]
C: 484 S: 448 | Swap [37] [9]
C: 485 S: 448 | Compare [35] [9]
C: 485 S: 449 | Swap [35] [9]
C: 486 S: 449 | Compare [34] [9]
C: 486 S: 450 | Swap [34] [9]
C: 487 S: 450 | Compare [33] [9]
C: 487 S: 451 | Swap [33] [9]
C: 488 S: 451 | Compare [32] [9]
C: 488 S: 452 | Swap [32] [9]
C: 489 S: 452 | Compare [31] [9]
C: 489 S: 453 | Swap [31] [9]
C: 490 S: 453 | Compare [30] [9]
C: 490 S: 454 | Swap [30] [9]
C: 491 S: 454 | Compare [29] [9]
C: 491 S: 455 | Swap [29] [9]
C: 492 S: 455 | Compare [28] [9]
C: 492 S: 456 | Swap [28] [9]
C: 493 S: 456 | Compare [27] [9]
C: 493 S: 457 | Swap [27] [9]
C: 494 S: 457 | Compare [24] [9]
C: 494 S: 458 | Swap [24] [9]
C: 495 S: 458 | Compare [23] [9]
C: 495 S: 459 | Swap [23] [9]
C: 496 S: 459 | Compare [22] [9]
C: 496 S: 460 | Swap [22] [9]
C: 497 S: 460 | Compare [21] [9]
C: 497 S: 461 | Swap [21] [9]
C: 498 S: 461 | Compare [19] [9]
C: 498 S: 462 | Swap [19] [9]
C: 499 S: 462 | Compare [18] [9]
C: 499 S: 463 | Swap [18] [9]
C: 500 S: 463 | Compare [17] [9]
C: 500 S: 464 | Swap [17] [9]
C: 501 S: 464 | Compare [15] [9]
C: 501 S: 465 | Swap [15] [9]
C: 502 S: 465 | Compare [14] [9]
C: 502 S: 466 | Swap [14] [9]
C: 503 S: 466 | Compare [13] [9]
C: 503 S: 467 | Swap [13] [9]
C: 504 S: 467 | Compare [11] [9]
C: 504 S: 468 | Swap [11] [9]
C: 505 S: 468 | Compare [10] [9]
C: 505 S: 469 | Swap [10] [9]
C: 506 S: 469 | Compare [8] [9]
C: 507 S: 469 | Compare [50] [26]
C: 507 S: 470 | Swap [50] [26]
C: 508 S: 470 | Compare [49] [26]
C: 508 S: 471 | Swap [49] [26]
C: 509 S: 471 | Compare [48] [26]
C: 509 S: 472 | Swap [48] [26]
C: 510 S: 472 | Compare [47] [26]
C: 510 S: 473 | Swap [47] [26]
C: 511 S: 473 | Compare [46] [26]
C: 511 S: 474 | Swap [46] [26]
C: 512 S: 474 | Compare [45] [26]
C: 512 S: 475 | Swap [45] [26]
C: 513 S: 475 | Compare [44] [26]
C: 513 S: 476 | Swap [44] [26]
C: 514 S: 476 | Compare [43] [26]
C: 514 S: 477 | Swap [43] [26]
C: 515 S: 477 | Compare [41] [26]
C: 515 S: 478 | Swap [41] [26]
C: 516 S: 478 | Compare [40] [26]
C: 516 S: 479 | Swap [40] [26]
C: 517 S: 479 | Compare [39] [26]
C: 517 S: 480 | Swap [39] [26]
C: 518 S: 480 | Compare [38] [26]
C: 518 S: 481 | Swap [38] [26]
C: 519 S: 481 | Compare [37] [26]
C: 519 S: 482 | Swap [37] [26]
C: 520 S: 482 | Compare [35] [26]
C: 520 S: 483 | Swap [35] [26]
C: 521 S: 483 | Compare [34] [26]
C: 521 S: 484 | Swap [34] [26]
C: 522 S: 484 | Compare [33] [26]
C: 522 S: 485 | Swap [33] [26]
C: 523 S: 485 | Compare [32] [26]
C: 523 S: 486 | Swap [32] [26]
C: 524 S: 486 | Compare [31] [26]
C: 524 S: 487 | Swap [31] [26]
C: 525 S: 487 | Compare [30] [26]
C: 525 S: 488 | Swap [30] [26]
C: 526 S: 488 | Compare [29] [26]
C: 526 S: 489 | Swap [29] [26]
C: 527 S: 489 | Compare [28] [26]
C: 527 S: 490 | Swap [28] [26]
C: 528 S: 490 | Compare [27] [26]
C: 528 S: 491 | Swap [27] [26]
C: 529 S: 491 | Compare [24] [26]
C: 530 S: 491 | Compare [50] [16]
C: 530 S: 492 | Swap [50] [16]
C: 531 S: 492 | Compare [49] [16]
C: 531 S: 493 | Swap [49] [16]
C: 532 S: 493 | Compare [48] [16]
C: 532 S: 494 | Swap [48] [16]
C: 533 S: 494 | Compare [47] [16]
C: 533 S: 495 | Swap [47] [16]
C: 534 S: 495 | Compare [46] [16]
C: 534 S: 496 | Swap [46] [16]
C: 535 S: 496 | Compare [45] [16]
C: 535 S: 497 | Swap [45] [16]
C: 536 S: 497 | Compare [44] [16]
C: 536 S: 498 | Swap [44] [16]
C: 537 S: 498 | Compare [43] [16]
C: 537 S: 499 | Swap [43] [16]
C: 538 S: 499 | Compare [41] [16]
C: 538 S: 500 | Swap [41] [16]
C: 539 S: 500 | Compare [40] [16]
C: 539 S: 501 | Swap [40] [16]
C: 540 S: 501 | Compare [39] [16]
C: 540 S: 502 | Swap [39] [16]
C: 541 S: 502 | Compare [38] [16]
C: 541 S: 503 | Swap [38] [16]
C: 542 S: 503 | Compare [37] [16]
C: 542 S: 504 | Swap [37] [16]
C: 543 S: 504 | Compare [35] [16]
C: 543 S: 505 | Swap [35] [16]
C: 544 S: 505 | Compare [34] [16]
C: 544 S: 506 | Swap [34] [16]
C: 545 S: 506 | Compare [33] [16]
C: 545 S: 507 | Swap [33] [16]
C: 546 S: 507 | Compare [32] [16]
C: 546 S: 508 | Swap [32] [16]
C: 547 S: 508 | Compare [31] [16]
C: 547 S: 509 | Swap [31] [16]
C: 548 S: 509 | Compare [30] [16]
C: 548 S: 510 | Swap [30] [16]
C: 549 S: 510 | Compare [29] [16]
C: 549 S: 511 | Swap [29] [16]
C: 550 S: 511 | Compare [28] [16]
C: 550 S: 512 | Swap [28] [16]
C: 551 S: 512 | Compare [27] [16]
C: 551 S: 513 | Swap [27] [16]
C: 552 S: 513 | Compare [26] [16]
C: 552 S: 514 | Swap [26] [16]
C: 553 S: 514 | Compare [24] [16]
C: 553 S: 515 | Swap [24] [16]
C: 554 S: 515 | Compare [23] [16]
C: 554 S: 516 | Swap [23] [16]
C: 555 S: 516 | Compare [22] [16]
C: 555 S: 517 | Swap [22] [16]
C: 556 S: 517 | Compare [21] [16]
C: 556 S: 518 | Swap [21] [16]
C: 557 S: 518 | Compare [19] [16]
C: 557 S: 519 | Swap [19] [16]
C: 558 S: 519 | Compare [18] [16]
C: 558 S: 520 | Swap [18] [16]
C: 559 S: 520 | Compare [17] [16]
C: 559 S: 521 | Swap [17] [16]
C: 560 S: 521 | Compare [15] [16]
C: 561 S: 521 | Compare [50] [36]
C: 561 S: 522 | Swap [50] [36]
C: 562 S: 522 | Compare [49] [36]
C: 562 S: 523 | Swap [49] [36]
C: 563 S: 523 | Compare [48] [36]
C: 563 S: 524 | Swap [48] [36]
C: 564 S: 524 | Compare [47] [36]
C: 564 S: 525 | Swap [47] [36]
C: 565 S: 525 | Compare [46] [36]
C: 565 S: 526 | Swap [46] [36]
C: 566 S: 526 | Compare [45] [36]
C: 566 S: 527 | Swap [45] [36]
C: 567 S: 527 | Compare [44] [36]
C: 567 S: 528 | Swap [44] [36]
C: 568 S: 528 | Compare [43] [36]
C: 568 S: 529 | Swap [43] [36]
C: 569 S: 529 | Compare [41] [36]
C: 569 S: 530 | Swap [41] [36]
C: 570 S: 530 | Compare [40] [36]
C: 570 S: 531 | Swap [40] [36]
C: 571 S: 531 | Compare [39] [36]
C: 571 S: 532 | Swap [39] [36]
C: 572 S: 532 | Compare [38] [36]
C: 572 S: 533 | Swap [38] [36]
C: 573 S: 533 | Compare [37] [36]
C: 573 S: 534 | Swap [37] [36]
C: 574 S: 534 | Compare [35] [36]
C: 575 S: 534 | Compare [50] [20]
C: 575 S: 535 | Swap [50] [20]
C: 576 S: 535 | Compare [49] [20]
C: 576 S: 536 | Swap [49] [20]
C: 577 S: 536 | Compare [48] [20]
C: 577 S: 537 | Swap [48] [20]
C: 578 S: 537 | Compare [47] [20]
C: 578 S: 538 | Swap [47] [20]
C: 579 S: 538 | Compare [46] [20]
C: 579 S: 539 | Swap [46] [20]
C: 580 S: 539 | Compare [45] [20]
C: 580 S: 540 | Swap [45] [20]
C: 581 S: 540 | Compare [44] [20]
C: 581 S: 541 | Swap [44] [20]
C: 582 S: 541 | Compare [43] [20]
C: 582 S: 542 | Swap [43] [20]
C: 583 S: 542 | Compare [41] [20]
C: 583 S: 543 | Swap [41] [20]
C: 584 S: 543 | Compare [40] [20]
C: 584 S: 544 | Swap [40] [20]
C: 585 S: 544 | Compare [39] [20]
C: 585 S: 545 | Swap [39] [20]
C: 586 S: 545 | Compare [38] [20]
C: 586 S: 546 | Swap [38] [20]
C: 587 S: 546 | Compare [37] [20]
C: 587 S: 547 | Swap [37] [20]
C: 588 S: 547 | Compare [36] [20]
C: 588 S: 548 | Swap [36] [20]
C: 589 S: 548 | Compare [35] [20]
C: 589 S: 549 | Swap [35] [20]
C: 590 S: 549 | Compare [34] [20]
C: 590 S: 550 | Swap [34] [20]
C: 591 S: 550 | Compare [33] [20]
C: 591 S: 551 | Swap [33] [20]
C: 592 S: 551 | Compare [32] [20]
C: 592 S: 552 | Swap [32] [20]
C: 593 S: 552 | Compare [31] [20]
C: 593 S: 553 | Swap [31] [20]
C: 594 S: 553 | Compare [30] [20]
C: 594 S: 554 | Swap [30] [20]
C: 595 S: 554 | Compare [29] [20]
C: 595 S: 555 | Swap [29] [20]
C: 596 S: 555 | Compare [28] [20]
C: 596 S: 556 | Swap [28] [20]
C: 597 S: 556 | Compare [27] [20]
C: 597 S: 557 | Swap [27] [20]
C: 598 S: 557 | Compare [26] [20]
C: 598 S: 558 | Swap [26] [20]
C: 599 S: 558 | Compare [24] [20]
C: 599 S: 559 | Swap [24] [20]
C: 600 S: 559 | Compare [23] [20]
C: 600 S: 560 | Swap [23] [20]
C: 601 S: 560 | Compare [22] [20]
C: 601 S: 561 | Swap [22] [20]
C: 602 S: 561 | Compare [21] [20]
C: 602 S: 562 | Swap [21] [20]
C: 603 S: 562 | Compare [19] [20]
C: 604 S: 562 | Compare [50] [42]
C: 604 S: 563 | Swap [50] [42]
C: 605 S: 563 | Compare [49] [42]
C: 605 S: 564 | Swap [49] [42]
C: 606 S: 564 | Compare [48] [42]
C: 606 S: 565 | Swap [48] [42]
C: 607 S: 565 | Compare [47] [42]
C: 607 S: 566 | Swap [47] [42]
C: 608 S: 566 | Compare [46] [42]
C: 608 S: 567 | Swap [46] [42]
C: 609 S: 567 | Compare [45] [42]
C: 609 S: 568 | Swap [45] [42]
C: 610 S: 568 | Compare [44] [42]
C: 610 S: 569 | Swap [44] [42]
C: 611 S: 569 | Compare [43] [42]
C: 611 S: 570 | Swap [43] [42]
C: 612 S: 570 | Compare [41] [42]
C: 613 S: 570 | Compare [50] [12]
C: 613 S: 571 | Swap [50] [12]
C: 614 S: 571 | Compare [49] [12]
C: 614 S: 572 | Swap [49] [12]
C: 615 S: 572 | Compare [48] [12]
C: 615 S: 573 | Swap [48] [12]
C: 616 S: 573 | Compare [47] [12]
C: 616 S: 574 | Swap [47] [12]
C: 617 S: 574 | Compare [46] [12]
C: 617 S: 575 | Swap [46] [12]
C: 618 S: 575 | Compare [45] [12]
C: 618 S: 576 | Swap [45] [12]
C: 619 S: 576 | Compare [44] [12]
C: 619 S: 577 | Swap [44] [12]
C: 620 S: 577 | Compare [43] [12]
C: 620 S: 578 | Swap [43] [12]
C: 621 S: 578 | Compare [42] [12]
C: 621 S: 579 | Swap [42] [12]
C: 622 S: 579 | Compare [41] [12]
C: 622 S: 580 | Swap [41] [12]
C: 623 S: 580 | Compare [40] [12]
C: 623 S: 581 | Swap [40] [12]
C: 624 S: 581 | Compare [39] [12]
C: 624 S: 582 | Swap [39] [12]
C: 625 S: 582 | Compare [38] [12]
C: 625 S: 583 | Swap [38] [12]
C: 626 S: 583 | Compare [37] [12]
C: 626 S: 584 | Swap [37] [12]
C: 627 S: 584 | Compare [36] [12]
C: 627 S: 585 | Swap [36] [12]
C: 628 S: 585 | Compare [35] [12]
C: 628 S: 586 | Swap [35] [12]
C: 629 S: 586 | Compare [34] [12]
C: 629 S: 587 | Swap [34] [12]
C: 630 S: 587 | Compare [33] [12]
C: 630 S: 588 | Swap [33] [12]
C: 631 S: 588 | Compare [32] [12]
C: 631 S: 589 | Swap [32] [12]
C: 632 S: 589 | Compare [31] [12]
C: 632 S: 590 | Swap [31] [12]
C: 633 S: 590 | Compare [30] [12]
C: 633 S: 591 | Swap [30] [12]
C: 634 S: 591 | Compare [29] [12]
C: 634 S: 592 | Swap [29] [12]
C: 635 S: 592 | Compare [28] [12]
C: 635 S: 593 | Swap [28] [12]
C: 636 S: 593 | Compare [27] [12]
C: 636 S: 594 | Swap [27] [12]
C: 637 S: 594 | Compare [26] [12]
C: 637 S: 595 | Swap [26] [12]
C: 638 S: 595 | Compare [24] [12]
C: 638 S: 596 | Swap [24] [12]
C: 639 S: 596 | Compare [23] [12]
C: 639 S: 597 | Swap [23] [12]
C: 640 S: 597 | Compare [22] [12]
C: 640 S: 598 | Swap [22] [12]
C: 641 S: 598 | Compare [21] [12]
C: 641 S: 599 | Swap [21] [12]
C: 642 S: 599 | Compare [20] [12]
C: 642 S: 600 | Swap [20] [12]
C: 643 S: 600 | Compare [19] [12]
C: 643 S: 601 | Swap [19] [12]
C: 644 S: 601 | Compare [18] [12]
C: 644 S: 602 | Swap [18] [12]
C: 645 S: 602 | Compare [17] [12]
C: 645 S: 603 | Swap [17] [12]
C: 646 S: 603 | Compare [16] [12]
C: 646 S: 604 | Swap [16] [12]
C: 647 S: 604 | Compare [15] [12]
C: 647 S: 605 | Swap [15] [12]
C: 648 S: 605 | Compare [14] [12]
C: 648 S: 606 | Swap [14] [12]
C: 649 S: 606 | Compare [13] [12]
C: 649 S: 607 | Swap [13] [12]
C: 650 S: 607 | Compare [11] [12]
C: 651 S: 607 | Compare [50] [25]
C: 651 S: 608 | Swap [50] [25]
C: 652 S: 608 | Compare [49] [25]
C: 652 S: 609 | Swap [49] [25]
C: 653 S: 609 | Compare [48] [25]
C: 653 S: 610 | Swap [48] [25]
C: 654 S: 610 | Compare [47] [25]
C: 654 S: 611 | Swap [47] [25]
C: 655 S: 611 | Compare [46] [25]
C: 655 S: 612 | Swap [46] [25]
C: 656 S: 612 | Compare [45] [25]
C: 656 S: 613 | Swap [45] [25]
C: 657 S: 613 | Compare [44] [25]
C: 657 S: 614 | Swap [44] [25]
C: 658 S: 614 | Compare [43] [25]
C: 658 S: 615 | Swap [43] [25]
C: 659 S: 615 | Compare [42] [25]
C: 659 S: 616 | Swap [42] [25]
C: 660 S: 616 | Compare [41] [25]
C: 660 S: 617 | Swap [41] [25]
C: 661 S: 617 | Compare [40] [25]
C: 661 S: 618 | Swap [40] [25]
C: 662 S: 618 | Compare [39] [25]
C: 662 S: 619 | Swap [39] [25]
C: 663 S: 619 | Compare [38] [25]
C: 663 S: 620 | Swap [38] [25]
C: 664 S: 620 | Compare [37] [25]
C: 664 S: 621 | Swap [37] [25]
C: 665 S: 621 | Compare [36] [25]
C: 665 S: 622 | Swap [36] [25]
C: 666 S: 622 | Compare [35] [25]
C: 666 S: 623 | Swap [35] [25]
C: 667 S: 623 | Compare [34] [25]
C: 667 S: 624 | Swap [34] [25]
C: 668 S: 624 | Compare [33] [25]
C: 668 S: 625 | Swap [33] [25]
C: 669 S: 625 | Compare [32] [25]
C: 669 S: 626 | Swap [32] [25]
C: 670 S: 626 | Compare [31] [25]
C: 670 S: 627 | Swap [31] [25]
C: 671 S: 627 | Compare [30] [25]
C: 671 S: 628 | Swap [30] [25]
C: 672 S: 628 | Compare [29] [25]
C: 672 S: 629 | Swap [29] [25]
C: 673 S: 629 | Compare [28] [25]
C: 673 S: 630 | Swap [28] [25]
C: 674 S: 630 | Compare [27] [25]
C: 674 S: 631 | Swap [27] [25]
C: 675 S: 631 | Compare [26] [25]
C: 675 S: 632 | Swap [26] [25]
C: 676 S: 632 | Compare [24] [25]
====================================================================
Sorted Array: 

1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50

