Working with input file: 
./input/rev50.dat
Sort Method: QuickSort1

Number of Comparisons: 1225
Number of Swaps: 25


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [49] [50]
C: 652 S: 8 | Compare [21] [8]
C: 653 S: 8 | Compare [20] [8]
C: 654 S: 8 | Compare [19] [8]
C: 655 S: 8 | Compare [18] [8]
C: 656 S: 8 | Compare [17] [8]
C: 657 S: 8 | Compare [16] [8]
C: 658 S: 8 | Compare [15] [8]
C: 659 S: 8 | Compare [14] [8]
C: 660 S: 8 | Compare [13] [8]
C: 661 S: 8 | Compare [12] [8]
C: 662 S: 8 | Compare [11] [8]
C: 663 S: 8 | Compare [10] [8]
C: 664 S: 8 | Compare [9] [8]
C: 665 S: 8 | Compare [41] [42]
C: 666 S: 8 | Compare [40] [42]
C: 667 S: 8 | Compare [39] [42]
C: 668 S: 8 | Compare [38] [42]
C: 669 S: 8 | Compare [37] [42]
C: 670 S: 8 | Compare [36] [42]
C: 671 S: 8 | Compare [35] [42]
C: 672 S: 8 | Compare [34] [42]
C: 673 S: 8 | Compare [33] [42]
C: 674 S: 8 | Compare [32] [42]
C: 675 S: 8 | Compare [31] [42]
C: 676 S: 8 | Compare [30] [42]
C: 677 S: 8 | Compare [29] [42]
C: 678 S: 8 | Compare [28] [42]
C: 679 S: 8 | Compare [27] [42]
C: 680 S: 8 | Compare [26] [42]
C: 681 S: 8 | Compare [25] [42]
C: 682 S: 8 | Compare [24] [42]
C: 683 S: 8 | Compare [23] [42]
C: 684 S: 8 | Compare [22] [42]
C: 685 S: 8 | Compare [21] [42]
C: 686 S: 8 | Compare [20] [42]
C: 687 S: 8 | Compare [19] [42]
C: 688 S: 8 | Compare [18] [42]
C: 689 S: 8 | Compare [17] [42]
C: 690 S: 8 | Compare [16] [42]
C: 691 S: 8 | Compare [15] [42]
C: 692 S: 8 | Compare [14] [42]
C: 693 S: 8 | Compare [13] [42]
C: 694 S: 8 | Compare [12] [42]
C: 695 S: 8 | Compare [11] [42]
C: 696 S: 8 | Compare [10] [42]
C: 697 S: 8 | Compare [9] [42]
C: 697 S: 9 | Swap [9] [42]
C: 698 S: 9 | Compare [41] [9]
C: 699 S: 9 | Compare [40] [9]
C: 700 S: 9 | Compare [39] [9]
C: 701 S: 9 | Compare [38] [9]
C: 702 S: 9 | Compare [37] [9]
C: 703 S: 9 | Compare [36] [9]
C: 704 S: 9 | Compare [35] [9]
C: 705 S: 9 | Compare [34] [9]
C: 706 S: 9 | Compare [33] [9]
C: 707 S: 9 | Compare [32] [9]
C: 708 S: 9 | Compare [31] [9]
C: 709 S: 9 | Compare [30] [9]
C: 710 S: 9 | Compare [29] [9]
C: 711 S: 9 | Compare [28] [9]
C: 712 S: 9 | Compare [27] [9]
C: 713 S: 9 | Compare [26] [9]
C: 714 S: 9 | Compare [25] [9]
C: 715 S: 9 | Compare [24] [9]
C: 716 S: 9 | Compare [23] [9]
C: 717 S: 9 | Compare [22] [9]
C: 718 S: 9 | Compare [21] [9]
C: 719 S: 9 | Compare [20] [9]
C: 720 S: 9 | Compare [19] [9]
C: 721 S: 9 | Compare [18] [9]
C: 722 S: 9 | Compare [17] [9]
C: 723 S: 9 | Compare [16] [9]
C: 724 S: 9 | Compare [15] [9]
C: 725 S: 9 | Compare [14] [9]
C: 726 S: 9 | Compare [13] [9]
C: 727 S: 9 | Compare [12] [9]
C: 728 S: 9 | Compare [11] [9]
C: 729 S: 9 | Compare [10] [9]
C: 730 S: 9 | Compare [40] [41]
C: 731 S: 9 | Compare [39] [41]
C: 732 S: 9 | Compare [38] [41]
C: 733 S: 9 | Compare [37] [41]
C: 734 S: 9 | Compare [36] [41]
C: 735 S: 9 | Compare [35] [41]
C: 736 S: 9 | Compare [34] [41]
C: 737 S: 9 | Compare [33] [41]
C: 738 S: 9 | Compare [32] [41]
C: 739 S: 9 | Compare [31] [41]
C: 740 S: 9 | Compare [30] [41]
C: 741 S: 9 | Compare [29] [41]
C: 742 S: 9 | Compare [28] [41]
C: 743 S: 9 | Compare [27] [41]
C: 744 S: 9 | Compare [26] [41]
C: 745 S: 9 | Compare [25] [41]
C: 746 S: 9 | Compare [24] [41]
C: 747 S: 9 | Compare [23] [41]
C: 748 S: 9 | Compare [22] [41]
C: 749 S: 9 | Compare [21] [41]
C: 750 S: 9 | Compare [20] [41]
C: 751 S: 9 | Compare [19] [41]
C: 752 S: 9 | Compare [18] [41]
C: 753 S: 9 | Compare [17] [41]
C: 754 S: 9 | Compare [16] [41]
C: 755 S: 9 | Compare [15] [41]
C: 756 S: 9 | Compare [14] [41]
C: 757 S: 9 | Compare [13] [41]
C: 758 S: 9 | Compare [12] [41]
C: 759 S: 9 | Compare [11] [41]
C: 760 S: 9 | Compare [10] [41]
C: 760 S: 10 | Swap [10] [41]
C: 761 S: 10 | Compare [40] [10]
C: 762 S: 10 | Compare [39] [10]
C: 763 S: 10 | Compare [38] [10]
C: 764 S: 10 | Compare [37] [10]
C: 765 S: 10 | Compare [36] [10]
C: 766 S: 10 | Compare [35] [10]
C: 767 S: 10 | Compare [34] [10]
C: 768 S: 10 | Compare [33] [10]
C: 769 S: 10 | Compare [32] [10]
C: 770 S: 10 | Compare [31] [10]
C: 771 S: 10 | Compare [30] [10]
C: 772 S: 10 | Compare [29] [10]
C: 773 S: 10 | Compare [28] [10]
C: 774 S: 10 | Compare [27] [10]
C: 775 S: 10 | Compare [26] [10]
C: 776 S: 10 | Compare [25] [10]
C: 777 S: 10 | Compare [24] [10]
C: 778 S: 10 | Compare [23] [10]
C: 779 S: 10 | Compare [22] [10]
C: 780 S: 10 | Compare [21] [10]
C: 781 S: 10 | Compare [20] [10]
C: 782 S: 10 | Compare [19] [10]
C: 783 S: 10 | Compare [18] [10]
C: 784 S: 10 | Compare [17] [10]
C: 785 S: 10 | Compare [16] [10]
C: 786 S: 10 | Compare [15] [10]
C: 787 S: 10 | Compare [14] [10]
C: 788 S: 10 | Compare [13] [10]
C: 789 S: 10 | Compare [12] [10]
C: 790 S: 10 | Compare [11] [10]
C: 791 S: 10 | Compare [39] [40]
C: 792 S: 10 | Compare [38] [40]
C: 793 S: 10 | Compare [37] [40]
C: 794 S: 10 | Compare [36] [40]
C: 795 S: 10 | Compare [35] [40]
C: 796 S: 10 | Compare [34] [40]
C: 797 S: 10 | Compare [33] [40]
C: 798 S: 10 | Compare [32] [40]
C: 799 S: 10 | Compare [31] [40]
C: 800 S: 10 | Compare [30] [40]
C: 801 S: 10 | Compare [29] [40]
C: 802 S: 10 | Compare [28] [40]
C: 803 S: 10 | Compare [27] [40]
C: 804 S: 10 | Compare [26] [40]
C: 805 S: 10 | Compare [25] [40]
C: 806 S: 10 | Compare [24] [40]
C: 807 S: 10 | Compare [23] [40]
C: 808 S: 10 | Compare [22] [40]
C: 809 S: 10 | Compare [21] [40]
C: 810 S: 10 | Compare [20] [40]
C: 811 S: 10 | Compare [19] [40]
C: 812 S: 10 | Compare [18] [40]
C: 813 S: 10 | Compare [17] [40]
C: 814 S: 10 | Compare [16] [40]
C: 815 S: 10 | Compare [15] [40]
C: 816 S: 10 | Compare [14] [40]
C: 817 S: 10 | Compare [13] [40]
C: 818 S: 10 | Compare [12] [40]
C: 819 S: 10 | Compare [11] [40]
C: 819 S: 11 | Swap [11] [40]
C: 820 S: 11 | Compare [39] [11]
C: 821 S: 11 | Compare [38] [11]
C: 822 S: 11 | Compare [37] [11]
C: 823 S: 11 | Compare [36] [11]
C: 824 S: 11 | Compare [35] [11]
C: 825 S: 11 | Compare [34] [11]
C: 826 S: 11 | Compare [33] [11]
C: 827 S: 11 | Compare [32] [11]
C: 828 S: 11 | Compare [31] [11]
C: 829 S: 11 | Compare [30] [11]
C: 830 S: 11 | Compare [29] [11]
C: 831 S: 11 | Compare [28] [11]
C: 832 S: 11 | Compare [27] [11]
C: 833 S: 11 | Compare [26] [11]
C: 834 S: 11 | Compare [25] [11]
C: 835 S: 11 | Compare [24] [11]
C: 836 S: 11 | Compare [23] [11]
C: 837 S: 11 | Compare [22] [11]
C: 838 S: 11 | Compare [21] [11]
C: 839 S: 11 | Compare [20] [11]
C: 840 S: 11 | Compare [19] [11]
C: 841 S: 11 | Compare [18] [11]
C: 842 S: 11 | Compare [17] [11]
C: 843 S: 11 | Compare [16] [11]
C: 844 S: 11 | Compare [15] [11]
C: 845 S: 11 | Compare [14] [11]
C: 846 S: 11 | Compare [13] [11]
C: 847 S: 11 | Compare [12] [11]
C: 848 S: 11 | Compare [38] [39]
C: 849 S: 11 | Compare [37] [39]
C: 850 S: 11 | Compare [36] [39]
C: 851 S: 11 | Compare [35] [39]
C: 852 S: 11 | Compare [34] [39]
C: 853 S: 11 | Compare [33] [39]
C: 854 S: 11 | Compare [32] [39]
C: 855 S: 11 | Compare [31] [39]
C: 856 S: 11 | Compare [30] [39]
C: 857 S: 11 | Compare [29] [39]
C: 858 S: 11 | Compare [28] [39]
C: 859 S: 11 | Compare [27] [39]
C: 860 S: 11 | Compare [26] [39]
C: 861 S: 11 | Compare [25] [39]
C: 862 S: 11 | Compare [24] [39]
C: 863 S: 11 | Compare [23] [39]
C: 864 S: 11 | Compare [22] [39]
C: 865 S: 11 | Compare [21] [39]
C: 866 S: 11 | Compare [20] [39]
C: 867 S: 11 | Compare [19] [39]
C: 868 S: 11 | Compare [18] [39]
C: 869 S: 11 | Compare [17] [39]
C: 870 S: 11 | Compare [16] [39]
C: 871 S: 11 | Compare [15] [39]
C: 872 S: 11 | Compare [14] [39]
C: 873 S: 11 | Compare [13] [39]
C: 874 S: 11 | Compare [12] [39]
C: 874 S: 12 | Swap [12] [39]
C: 875 S: 12 | Compare [38] [12]
C: 876 S: 12 | Compare [37] [12]
C: 877 S: 12 | Compare [36] [12]
C: 878 S: 12 | Compare [35] [12]
C: 879 S: 12 | Compare [34] [12]
C: 880 S: 12 | Compare [33] [12]
C: 881 S: 12 | Compare [32] [12]
C: 882 S: 12 | Compare [31] [12]
C: 883 S: 12 | Compare [30] [12]
C: 884 S: 12 | Compare [29] [12]
C: 885 S: 12 | Compare [28] [12]
C: 886 S: 12 | Compare [27] [12]
C: 887 S: 12 | Compare [26] [12]
C: 888 S: 12 | Compare [25] [12]
C: 889 S: 12 | Compare [24] [12]
C: 890 S: 12 | Compare [23] [12]
C: 891 S: 12 | Compare [22] [12]
C: 892 S: 12 | Compare [21] [12]
C: 893 S: 12 | Compare [20] [12]
C: 894 S: 12 | Compare [19] [12]
C: 895 S: 12 | Compare [18] [12]
C: 896 S: 12 | Compare [17] [12]
C: 897 S: 12 | Compare [16] [12]
C: 898 S: 12 | Compare [15] [12]
C: 899 S: 12 | Compare [14] [12]
C: 900 S: 12 | Compare [13] [12]
C: 901 S: 12 | Compare [37] [38]
C: 902 S: 12 | Compare [36] [38]
C: 903 S: 12 | Compare [35] [38]
C: 904 S: 12 | Compare [34] [38]
C: 905 S: 12 | Compare [33] [38]
C: 906 S: 12 | Compare [32] [38]
C: 907 S: 12 | Compare [31] [38]
C: 908 S: 12 | Compare [30] [38]
C: 909 S: 12 | Compare [29] [38]
C: 910 S: 12 | Compare [28] [38]
C: 911 S: 12 | Compare [27] [38]
C: 912 S: 12 | Compare [26] [38]
C: 913 S: 12 | Compare [25] [38]
C: 914 S: 12 | Compare [24] [38]
C: 915 S: 12 | Compare [23] [38]
C: 916 S: 12 | Compare [22] [38]
C: 917 S: 12 | Compare [21] [38]
C: 918 S: 12 | Compare [20] [38]
C: 919 S: 12 | Compare [19] [38]
C: 920 S: 12 | Compare [18] [38]
C: 921 S: 12 | Compare [17] [38]
C: 922 S: 12 | Compare [16] [38]
C: 923 S: 12 | Compare [15] [38]
C: 924 S: 12 | Compare [14] [38]
C: 925 S: 12 | Compare [13] [38]
C: 925 S: 13 | Swap [13] [38]
C: 926 S: 13 | Compare [37] [13]
C: 927 S: 13 | Compare [36] [13]
C: 928 S: 13 | Compare [35] [13]
C: 929 S: 13 | Compare [34] [13]
C: 930 S: 13 | Compare [33] [13]
C: 931 S: 13 | Compare [32] [13]
C: 932 S: 13 | Compare [31] [13]
C: 933 S: 13 | Compare [30] [13]
C: 934 S: 13 | Compare [29] [13]
C: 935 S: 13 | Compare [28] [13]
C: 936 S: 13 | Compare [27] [13]
C: 937 S: 13 | Compare [26] [13]
C: 938 S: 13 | Compare [25] [13]
C: 939 S: 13 | Compare [24] [13]
C: 940 S: 13 | Compare [23] [13]
C: 941 S: 13 | Compare [22] [13]
C: 942 S: 13 | Compare [21] [13]
C: 943 S: 13 | Compare [20] [13]
C: 944 S: 13 | Compare [19] [13]
C: 945 S: 13 | Compare [18] [13]
C: 946 S: 13 | Compare [17] [13]
C: 947 S: 13 | Compare [16] [13]
C: 948 S: 13 | Compare [15] [13]
C: 949 S: 13 | Compare [14] [13]
C: 950 S: 13 | Compare [36] [37]
C: 951 S: 13 | Compare [35] [37]
C: 952 S: 13 | Compare [34] [37]
C: 953 S: 13 | Compare [33] [37]
C: 954 S: 13 | Compare [32] [37]
C: 955 S: 13 | Compare [31] [37]
C: 956 S: 13 | Compare [30] [37]
C: 957 S: 13 | Compare [29] [37]
C: 958 S: 13 | Compare [28] [37]
C: 959 S: 13 | Compare [27] [37]
C: 960 S: 13 | Compare [26] [37]
C: 961 S: 13 | Compare [25] [37]
C: 962 S: 13 | Compare [24] [37]
C: 963 S: 13 | Compare [23] [37]
C: 964 S: 13 | Compare [22] [37]
C: 965 S: 13 | Compare [21] [37]
C: 966 S: 13 | Compare [20] [37]
C: 967 S: 13 | Compare [19] [37]
C: 968 S: 13 | Compare [18] [37]
C: 969 S: 13 | Compare [17] [37]
C: 970 S: 13 | Compare [16] [37]
C: 971 S: 13 | Compare [15] [37]
C: 972 S: 13 | Compare [14] [37]
C: 972 S: 14 | Swap [14] [37]
C: 973 S: 14 | Compare [36] [14]
C: 974 S: 14 | Compare [35] [14]
C: 975 S: 14 | Compare [34] [14]
C: 976 S: 14 | Compare [33] [14]
C: 977 S: 14 | Compare [32] [14]
C: 978 S: 14 | Compare [31] [14]
C: 979 S: 14 | Compare [30] [14]
C: 980 S: 14 | Compare [29] [14]
C: 981 S: 14 | Compare [28] [14]
C: 982 S: 14 | Compare [27] [14]
C: 983 S: 14 | Compare [26] [14]
C: 984 S: 14 | Compare [25] [14]
C: 985 S: 14 | Compare [24] [14]
C: 986 S: 14 | Compare [23] [14]
C: 987 S: 14 | Compare [22] [14]
C: 988 S: 14 | Compare [21] [14]
C: 989 S: 14 | Compare [20] [14]
C: 990 S: 14 | Compare [19] [14]
C: 991 S: 14 | Compare [18] [14]
C: 992 S: 14 | Compare [17] [14]
C: 993 S: 14 | Compare [16] [14]
C: 994 S: 14 | Compare [15] [14]
C: 995 S: 14 | Compare [35] [36]
C: 996 S: 14 | Compare [34] [36]
C: 997 S: 14 | Compare [33] [36]
C: 998 S: 14 | Compare [32] [36]
C: 999 S: 14 | Compare [31] [36]
C: 1000 S: 14 | Compare [30] [36]
C: 1001 S: 14 | Compare [29] [36]
C: 1002 S: 14 | Compare [28] [36]
C: 1003 S: 14 | Compare [27] [36]
C: 1004 S: 14 | Compare [26] [36]
C: 1005 S: 14 | Compare [25] [36]
C: 1006 S: 14 | Compare [24] [36]
C: 1007 S: 14 | Compare [23] [36]
C: 1008 S: 14 | Compare [22] [36]
C: 1009 S: 14 | Compare [21] [36]
C: 1010 S: 14 | Compare [20] [36]
C: 1011 S: 14 | Compare [19] [36]
C: 1012 S: 14 | Compare [18] [36]
C: 1013 S: 14 | Compare [17] [36]
C: 1014 S: 14 | Compare [16] [36]
C: 1015 S: 14 | Compare [15] [36]
C: 1015 S: 15 | Swap [15] [36]
C: 1016 S: 15 | Compare [35] [15]
C: 1017 S: 15 | Compare [34] [15]
C: 1018 S: 15 | Compare [33] [15]
C: 1019 S: 15 | Compare [32] [15]
C: 1020 S: 15 | Compare [31] [15]
C: 1021 S: 15 | Compare [30] [15]
C: 1022 S: 15 | Compare [29] [15]
C: 1023 S: 15 | Compare [28] [15]
C: 1024 S: 15 | Compare [27] [15]
C: 1025 S: 15 | Compare [26] [15]
C: 1026 S: 15 | Compare [25] [15]
C: 1027 S: 15 | Compare [24] [15]
C: 1028 S: 15 | Compare [23] [15]
C: 1029 S: 15 | Compare [22] [15]
C: 1030 S: 15 | Compare [21] [15]
C: 1031 S: 15 | Compare [20] [15]
C: 1032 S: 15 | Compare [19] [15]
C: 1033 S: 15 | Compare [18] [15]
C: 1034 S: 15 | Compare [17] [15]
C: 1035 S: 15 | Compare [16] [15]
C: 1036 S: 15 | Compare [34] [35]
C: 1037 S: 15 | Compare [33] [35]
C: 1038 S: 15 | Compare [32] [35]
C: 1039 S: 15 | Compare [31] [35]
C: 1040 S: 15 | Compare [30] [35]
C: 1041 S: 15 | Compare [29] [35]
C: 1042 S: 15 | Compare [28] [35]
C: 1043 S: 15 | Compare [27] [35]
C: 1044 S: 15 | Compare [26] [35]
C: 1045 S: 15 | Compare [25] [35]
C: 1046 S: 15 | Compare [24] [35]
C: 1047 S: 15 | Compare [23] [35]
C: 1048 S: 15 | Compare [22] [35]
C: 1049 S: 15 | Compare [21] [35]
C: 1050 S: 15 | Compare [20] [35]
C: 1051 S: 15 | Compare [19] [35]
C: 1052 S: 15 | Compare [18] [35]
C: 1053 S: 15 | Compare [17] [35]
C: 1054 S: 15 | Compare [16] [35]
C: 1054 S: 16 | Swap [16] [35]
C: 1055 S: 16 | Compare [34] [16]
C: 1056 S: 16 | Compare [33] [16]
C: 1057 S: 16 | Compare [32] [16]
C: 1058 S: 16 | Compare [31] [16]
C: 1059 S: 16 | Compare [30] [16]
C: 1060 S: 16 | Compare [29] [16]
C: 1061 S: 16 | Compare [28] [16]
C: 1062 S: 16 | Compare [27] [16]
C: 1063 S: 16 | Compare [26] [16]
C: 1064 S: 16 | Compare [25] [16]
C: 1065 S: 16 | Compare [24] [16]
C: 1066 S: 16 | Compare [23] [16]
C: 1067 S: 16 | Compare [22] [16]
C: 1068 S: 16 | Compare [21] [16]
C: 1069 S: 16 | Compare [20] [16]
C: 1070 S: 16 | Compare [19] [16]
C: 1071 S: 16 | Compare [18] [16]
C: 1072 S: 16 | Compare [17] [16]
C: 1073 S: 16 | Compare [33] [34]
C: 1074 S: 16 | Compare [32] [34]
C: 1075 S: 16 | Compare [31] [34]
C: 1076 S: 16 | Compare [30] [34]
C: 1077 S: 16 | Compare [29] [34]
C: 1078 S: 16 | Compare [28] [34]
C: 1079 S: 16 | Compare [27] [34]
C: 1080 S: 16 | Compare [26] [34]
C: 1081 S: 16 | Compare [25] [34]
C: 1082 S: 16 | Compare [24] [34]
C: 1083 S: 16 | Compare [23] [34]
C: 1084 S: 16 | Compare [22] [34]
C: 1085 S: 16 | Compare [21] [34]
C: 1086 S: 16 | Compare [20] [34]
C: 1087 S: 16 | Compare [19] [34]
C: 1088 S: 16 | Compare [18] [34]
C: 1089 S: 16 | Compare [17] [34]
C: 1089 S: 17 | Swap [17] [34]
C: 1090 S: 17 | Compare [33] [17]
C: 1091 S: 17 | Compare [32] [17]
C: 1092 S: 17 | Compare [31] [17]
C: 1093 S: 17 | Compare [30] [17]
C: 1094 S: 17 | Compare [29] [17]
C: 1095 S: 17 | Compare [28] [17]
C: 1096 S: 17 | Compare [27] [17]
C: 1097 S: 17 | Compare [26] [17]
C: 1098 S: 17 | Compare [25] [17]
C: 1099 S: 17 | Compare [24] [17]
C: 1100 S: 17 | Compare [23] [17]
C: 1101 S: 17 | Compare [22] [17]
C: 1102 S: 17 | Compare [21] [17]
C: 1103 S: 17 | Compare [20] [17]
C: 1104 S: 17 | Compare [19] [17]
C: 1105 S: 17 | Compare [18] [17]
C: 1106 S: 17 | Compare [32] [33]
C: 1107 S: 17 | Compare [31] [33]
C: 1108 S: 17 | Compare [30] [33]
C: 1109 S: 17 | Compare [29] [33]
C: 1110 S: 17 | Compare [28] [33]
C: 1111 S: 17 | Compare [27] [33]
C: 1112 S: 17 | Compare [26] [33]
C: 1113 S: 17 | Compare [25] [33]
C: 1114 S: 17 | Compare [24] [33]
C: 1115 S: 17 | Compare [23] [33]
C: 1116 S: 17 | Compare [22] [33]
C: 1117 S: 17 | Compare [21] [33]
C: 1118 S: 17 | Compare [20] [33]
C: 1119 S: 17 | Compare [19] [33]
C: 1120 S: 17 | Compare [18] [33]
C: 1120 S: 18 | Swap [18] [33]
C: 1121 S: 18 | Compare [32] [18]
C: 1122 S: 18 | Compare [31] [18]
C: 1123 S: 18 | Compare [30] [18]
C: 1124 S: 18 | Compare [29] [18]
C: 1125 S: 18 | Compare [28] [18]
C: 1126 S: 18 | Compare [27] [18]
C: 1127 S: 18 | Compare [26] [18]
C: 1128 S: 18 | Compare [25] [18]
C: 1129 S: 18 | Compare [24] [18]
C: 1130 S: 18 | Compare [23] [18]
C: 1131 S: 18 | Compare [22] [18]
C: 1132 S: 18 | Compare [21] [18]
C: 1133 S: 18 | Compare [20] [18]
C: 1134 S: 18 | Compare [19] [18]
C: 1135 S: 18 | Compare [31] [32]
C: 1136 S: 18 | Compare [30] [32]
C: 1137 S: 18 | Compare [29] [32]
C: 1138 S: 18 | Compare [28] [32]
C: 1139 S: 18 | Compare [27] [32]
C: 1140 S: 18 | Compare [26] [32]
C: 1141 S: 18 | Compare [25] [32]
C: 1142 S: 18 | Compare [24] [32]
C: 1143 S: 18 | Compare [23] [32]
C: 1144 S: 18 | Compare [22] [32]
C: 1145 S: 18 | Compare [21] [32]
C: 1146 S: 18 | Compare [20] [32]
C: 1147 S: 18 | Compare [19] [32]
C: 1147 S: 19 | Swap [19] [32]
C: 1148 S: 19 | Compare [31] [19]
C: 1149 S: 19 | Compare [30] [19]
C: 1150 S: 19 | Compare [29] [19]
C: 1151 S: 19 | Compare [28] [19]
C: 1152 S: 19 | Compare [27] [19]
C: 1153 S: 19 | Compare [26] [19]
C: 1154 S: 19 | Compare [25] [19]
C: 1155 S: 19 | Compare [24] [19]
C: 1156 S: 19 | Compare [23] [19]
C: 1157 S: 19 | Compare [22] [19]
C: 1158 S: 19 | Compare [21] [19]
C: 1159 S: 19 | Compare [20] [19]
C: 1160 S: 19 | Compare [30] [31]
C: 1161 S: 19 | Compare [29] [31]
C: 1162 S: 19 | Compare [28] [31]
C: 1163 S: 19 | Compare [27] [31]
C: 1164 S: 19 | Compare [26] [31]
C: 1165 S: 19 | Compare [25] [31]
C: 1166 S: 19 | Compare [24] [31]
C: 1167 S: 19 | Compare [23] [31]
C: 1168 S: 19 | Compare [22] [31]
C: 1169 S: 19 | Compare [21] [31]
C: 1170 S: 19 | Compare [20] [31]
C: 1170 S: 20 | Swap [20] [31]
C: 1171 S: 20 | Compare [30] [20]
C: 1172 S: 20 | Compare [29] [20]
C: 1173 S: 20 | Compare [28] [20]
C: 1174 S: 20 | Compare [27] [20]
C: 1175 S: 20 | Compare [26] [20]
C: 1176 S: 20 | Compare [25] [20]
C: 1177 S: 20 | Compare [24] [20]
C: 1178 S: 20 | Compare [23] [20]
C: 1179 S: 20 | Compare [22] [20]
C: 1180 S: 20 | Compare [21] [20]
C: 1181 S: 20 | Compare [29] [30]
C: 1182 S: 20 | Compare [28] [30]
C: 1183 S: 20 | Compare [27] [30]
C: 1184 S: 20 | Compare [26] [30]
C: 1185 S: 20 | Compare [25] [30]
C: 1186 S: 20 | Compare [24] [30]
C: 1187 S: 20 | Compare [23] [30]
C: 1188 S: 20 | Compare [22] [30]
C: 1189 S: 20 | Compare [21] [30]
C: 1189 S: 21 | Swap [21] [30]
C: 1190 S: 21 | Compare [29] [21]
C: 1191 S: 21 | Compare [28] [21]
C: 1192 S: 21 | Compare [27] [21]
C: 1193 S: 21 | Compare [26] [21]
C: 1194 S: 21 | Compare [25] [21]
C: 1195 S: 21 | Compare [24] [21]
C: 1196 S: 21 | Compare [23] [21]
C: 1197 S: 21 | Compare [22] [21]
C: 1198 S: 21 | Compare [28] [29]
C: 1199 S: 21 | Compare [27] [29]
C: 1200 S: 21 | Compare [26] [29]
C: 1201 S: 21 | Compare [25] [29]
C: 1202 S: 21 | Compare [24] [29]
C: 1203 S: 21 | Compare [23] [29]
C: 1204 S: 21 | Compare [22] [29]
C: 1204 S: 22 | Swap [22] [29]
C: 1205 S: 22 | Compare [28] [22]
C: 1206 S: 22 | Compare [27] [22]
C: 1207 S: 22 | Compare [26] [22]
C: 1208 S: 22 | Compare [25] [22]
C: 1209 S: 22 | Compare [24] [22]
C: 1210 S: 22 | Compare [23] [22]
C: 1211 S: 22 | Compare [27] [28]
C: 1212 S: 22 | Compare [26] [28]
C: 1213 S: 22 | Compare [25] [28]
C: 1214 S: 22 | Compare [24] [28]
C: 1215 S: 22 | Compare [23] [28]
C: 1215 S: 23 | Swap [23] [28]
C: 1216 S: 23 | Compare [27] [23]
C: 1217 S: 23 | Compare [26] [23]
C: 1218 S: 23 | Compare [25] [23]
C: 1219 S: 23 | Compare [24] [23]
C: 1220 S: 23 | Compare [26] [27]
C: 1221 S: 23 | Compare [25] [27]
C: 1222 S: 23 | Compare [24] [27]
C: 1222 S: 24 | Swap [24] [27]
C: 1223 S: 24 | Compare [26] [24]
C: 1224 S: 24 | Compare [25] [24]
C: 1225 S: 24 | Compare [25] [26]
C: 1225 S: 25 | Swap [25] [26]
====================================================================
Sorted Array: 

1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50

